
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 64: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 18:02:30--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
 21350K .......... .......... .......... .......... .......... 39% 8,16M 5s
 21400K .......... .......... .......... .......... .......... 40% 7,84M 5s
 21450K .......... .......... .......... .......... .......... 40% 6,74M 5s
 21500K .......... .......... .......... .......... .......... 40% 5,74M 5s
 21550K .......... .......... .......... .......... .......... 40% 6,09M 5s
 21600K .......... .......... .......... .......... .......... 40% 6,41M 5s
 21650K .......... .......... .......... .......... .......... 40% 7,98M 5s
 21700K .......... .......... .......... .......... .......... 40% 6,66M 5s
 21750K .......... .......... .......... .......... .......... 40% 4,94M 5s
 21800K .......... .......... .......... .......... .......... 40% 5,49M 5s
 21850K .......... .......... .......... .......... .......... 40% 19,0M 5s
 21900K .......... .......... .......... .......... .......... 40% 6,49M 5s
 21950K .......... .......... .......... .......... .......... 41% 4,86M 5s
 22000K .......... .......... .......... .......... .......... 41% 7,01M 5s
 22050K .......... .......... .......... .......... .......... 41% 6,90M 5s
 22100K .......... .......... .......... .......... .......... 41% 7,13M 5s
 22150K .......... .......... .......... .......... .......... 41% 5,60M 5s
 22200K .......... .......... .......... .......... .......... 41% 4,88M 5s
 22250K .......... .......... .......... .......... .......... 41% 12,7M 5s
 22300K .......... .......... .......... .......... .......... 41% 8,02M 5s
 22350K .......... .......... .......... .......... .......... 41% 4,78M 5s
 22400K .......... .......... .......... .......... .......... 41% 6,75M 5s
 22450K .......... .......... .......... .......... .......... 42% 4,43M 5s
 22500K .......... .......... .......... .......... .......... 42% 14,5M 5s
 22550K .......... .......... .......... .......... .......... 42% 7,02M 5s
 22600K .......... .......... .......... .......... .......... 42% 6,17M 5s
 22650K .......... .......... .......... .......... .......... 42% 7,13M 5s
 22700K .......... .......... .......... .......... .......... 42% 5,22M 5s
 22750K .......... .......... .......... .......... .......... 42% 8,54M 5s
 22800K .......... .......... .......... .......... .......... 42% 5,68M 5s
 22850K .......... .......... .......... .......... .......... 42% 7,55M 5s
 22900K .......... .......... .......... .......... .......... 42% 6,82M 5s
 22950K .......... .......... .......... .......... .......... 42% 6,87M 5s
 23000K .......... .......... .......... .......... .......... 43% 6,09M 5s
 23050K .......... .......... .......... .......... .......... 43% 5,79M 5s
 23100K .......... .......... .......... .......... .......... 43% 6,71M 5s
 23150K .......... .......... .......... .......... .......... 43% 6,81M 5s
 23200K .......... .......... .......... .......... .......... 43% 6,50M 5s
 23250K .......... .......... .......... .......... .......... 43% 7,04M 5s
 23300K .......... .......... .......... .......... .......... 43% 5,51M 5s
 23350K .......... .......... .......... .......... .......... 43% 6,98M 5s
 23400K .......... .......... .......... .......... .......... 43% 8,93M 5s
 23450K .......... .......... .......... .......... .......... 43% 6,36M 5s
 23500K .......... .......... .......... .......... .......... 43% 4,86M 5s
 23550K .......... .......... .......... .......... .......... 44% 4,45M 5s
 23600K .......... .......... .......... .......... .......... 44% 15,9M 5s
 23650K .......... .......... .......... .......... .......... 44% 6,60M 5s
 23700K .......... .......... .......... .......... .......... 44% 7,92M 4s
 23750K .......... .......... .......... .......... .......... 44% 5,09M 4s
 23800K .......... .......... .......... .......... .......... 44% 9,07M 4s
 23850K .......... .......... .......... .......... .......... 44% 6,41M 4s
 23900K .......... .......... .......... .......... .......... 44% 7,18M 4s
 23950K .......... .......... .......... .......... .......... 44% 3,84M 4s
 24000K .......... .......... .......... .......... .......... 44% 8,01M 4s
 24050K .......... .......... .......... .......... .......... 45% 10,1M 4s
 24100K .......... .......... .......... .......... .......... 45% 6,73M 4s
 24150K .......... .......... .......... .......... .......... 45% 6,94M 4s
 24200K .......... .......... .......... .......... .......... 45% 6,25M 4s
 24250K .......... .......... .......... .......... .......... 45% 6,88M 4s
 24300K .......... .......... .......... .......... .......... 45% 7,14M 4s
 24350K .......... .......... .......... .......... .......... 45% 4,91M 4s
 24400K .......... .......... .......... .......... .......... 45% 6,52M 4s
 24450K .......... .......... .......... .......... .......... 45% 8,50M 4s
 24500K .......... .......... .......... .......... .......... 45% 6,31M 4s
 24550K .......... .......... .......... .......... .......... 45% 6,82M 4s
 24600K .......... .......... .......... .......... .......... 46% 3,80M 4s
 24650K .......... .......... .......... .......... .......... 46% 14,0M 4s
 24700K .......... .......... .......... .......... .......... 46% 9,52M 4s
 24750K .......... .......... .......... .......... .......... 46% 5,19M 4s
 24800K .......... .......... .......... .......... .......... 46% 6,37M 4s
 24850K .......... .......... .......... .......... .......... 46% 6,58M 4s
 24900K .......... .......... .......... .......... .......... 46% 6,70M 4s
 24950K .......... .......... .......... .......... .......... 46% 8,21M 4s
 25000K .......... .......... .......... .......... .......... 46% 6,99M 4s
 25050K .......... .......... .......... .......... .......... 46% 5,34M 4s
 25100K .......... .......... .......... .......... .......... 46% 7,34M 4s
 25150K .......... .......... .......... .......... .......... 47% 5,69M 4s
 25200K .......... .......... .......... .......... .......... 47% 6,22M 4s
 25250K .......... .......... .......... .......... .......... 47% 7,74M 4s
 25300K .......... .......... .......... .......... .......... 47% 4,53M 4s
 25350K .......... .......... .......... .......... .......... 47% 9,61M 4s
 25400K .......... .......... .......... .......... .......... 47% 8,05M 4s
 25450K .......... .......... .......... .......... .......... 47% 7,05M 4s
 25500K .......... .......... .......... .......... .......... 47% 6,23M 4s
 25550K .......... .......... .......... .......... .......... 47% 4,80M 4s
 25600K .......... .......... .......... .......... .......... 47% 7,66M 4s
 25650K .......... .......... .......... .......... .......... 47% 6,25M 4s
 25700K .......... .......... .......... .......... .......... 48% 6,21M 4s
 25750K .......... .......... .......... .......... .......... 48% 8,93M 4s
 25800K .......... .......... .......... .......... .......... 48% 5,91M 4s
 25850K .......... .......... .......... .......... .......... 48% 7,61M 4s
 25900K .......... .......... .......... .......... .......... 48% 6,91M 4s
 25950K .......... .......... .......... .......... .......... 48% 4,64M 4s
 26000K .......... .......... .......... .......... .......... 48% 6,41M 4s
 26050K .......... .......... .......... .......... .......... 48% 8,08M 4s
 26100K .......... .......... .......... .......... .......... 48% 6,90M 4s
 26150K .......... .......... .......... .......... .......... 48% 6,29M 4s
 26200K .......... .......... .......... .......... .......... 49% 6,03M 4s
 26250K .......... .......... .......... .......... .......... 49% 6,18M 4s
 26300K .......... .......... .......... .......... .......... 49% 10,6M 4s
 26350K .......... .......... .......... .......... .......... 49% 5,17M 4s
 26400K .......... .......... .......... .......... .......... 49% 5,08M 4s
 26450K .......... .......... .......... .......... .......... 49% 9,67M 4s
 26500K .......... .......... .......... .......... .......... 49% 6,64M 4s
 26550K .......... .......... .......... .......... .......... 49% 7,28M 4s
 26600K .......... .......... .......... .......... .......... 49% 6,48M 4s
 26650K .......... .......... .......... .......... .......... 49% 6,17M 4s
 26700K .......... .......... .......... .......... .......... 49% 7,16M 4s
 26750K .......... .......... .......... .......... .......... 50% 5,31M 4s
 26800K .......... .......... .......... .......... .......... 50% 7,11M 4s
 26850K .......... .......... .......... .......... .......... 50% 7,12M 4s
 26900K .......... .......... .......... .......... .......... 50% 6,71M 4s
 26950K .......... .......... .......... .......... .......... 50% 5,42M 4s
 27000K .......... .......... .......... .......... .......... 50% 8,01M 4s
 27050K .......... .......... .......... .......... .......... 50% 5,25M 4s
 27100K .......... .......... .......... .......... .......... 50% 11,5M 4s
 27150K .......... .......... .......... .......... .......... 50% 4,40M 4s
 27200K .......... .......... .......... .......... .......... 50% 7,99M 4s
 27250K .......... .......... .......... .......... .......... 50% 7,13M 4s
 27300K .......... .......... .......... .......... .......... 51% 6,01M 4s
 27350K .......... .......... .......... .......... .......... 51% 6,44M 4s
 27400K .......... .......... .......... .......... .......... 51% 7,97M 4s
 27450K .......... .......... .......... .......... .......... 51% 6,73M 4s
 27500K .......... .......... .......... .......... .......... 51% 6,12M 4s
 27550K .......... .......... .......... .......... .......... 51% 5,63M 4s
 27600K .......... .......... .......... .......... .......... 51% 6,71M 4s
 27650K .......... .......... .......... .......... .......... 51% 6,60M 4s
 27700K .......... .......... .......... .......... .......... 51% 1,80M 4s
 27750K .......... .......... .......... .......... .......... 51% 7,91M 4s
 27800K .......... .......... .......... .......... .......... 52% 9,55M 4s
 27850K .......... .......... .......... .......... .......... 52% 6,41M 4s
 27900K .......... .......... .......... .......... .......... 52% 3,51M 4s
 27950K .......... .......... .......... .......... .......... 52% 5,63M 4s
 28000K .......... .......... .......... .......... .......... 52% 5,52M 4s
 28050K .......... .......... .......... .......... .......... 52% 10,7M 4s
 28100K .......... .......... .......... .......... .......... 52% 5,23M 4s
 28150K .......... .......... .......... .......... .......... 52% 10,1M 4s
 28200K .......... .......... .......... .......... .......... 52% 15,8M 4s
 28250K .......... .......... .......... .......... .......... 52% 15,1M 4s
 28300K .......... .......... .......... .......... .......... 52% 20,5M 4s
 28350K .......... .......... .......... .......... .......... 53% 22,2M 4s
 28400K .......... .......... .......... .......... .......... 53% 9,63M 4s
 28450K .......... .......... .......... .......... .......... 53% 4,68M 4s
 28500K .......... .......... .......... .......... .......... 53% 8,96M 4s
 28550K .......... .......... .......... .......... .......... 53% 5,25M 4s
 28600K .......... .......... .......... .......... .......... 53% 11,9M 4s
 28650K .......... .......... .......... .......... .......... 53% 5,64M 4s
 28700K .......... .......... .......... .......... .......... 53% 8,65M 4s
 28750K .......... .......... .......... .......... .......... 53% 5,60M 4s
 28800K .......... .......... .......... .......... .......... 53% 7,49M 4s
 28850K .......... .......... .......... .......... .......... 53% 5,64M 4s
 28900K .......... .......... .......... .......... .......... 54% 5,18M 4s
 28950K .......... .......... .......... .......... .......... 54% 11,1M 4s
 29000K .......... .......... .......... .......... .......... 54% 7,79M 4s
 29050K .......... .......... .......... .......... .......... 54% 5,52M 4s
 29100K .......... .......... .......... .......... .......... 54% 4,51M 4s
 29150K .......... .......... .......... .......... .......... 54% 9,13M 4s
 29200K .......... .......... .......... .......... .......... 54% 4,52M 4s
 29250K .......... .......... .......... .......... .......... 54% 16,0M 4s
 29300K .......... .......... .......... .......... .......... 54% 5,20M 4s
 29350K .......... .......... .......... .......... .......... 54% 10,1M 4s
 29400K .......... .......... .......... .......... .......... 55% 5,47M 4s
 29450K .......... .......... .......... .......... .......... 55% 6,71M 4s
 29500K .......... .......... .......... .......... .......... 55% 7,28M 4s
 29550K .......... .......... .......... .......... .......... 55% 4,55M 4s
 29600K .......... .......... .......... .......... .......... 55% 7,89M 4s
 29650K .......... .......... .......... .......... .......... 55% 7,31M 4s
 29700K .......... .......... .......... .......... .......... 55% 7,35M 4s
 29750K .......... .......... .......... .......... .......... 55% 2,33M 4s
 29800K .......... .......... .......... .......... .......... 55% 40,2M 4s
 29850K .......... .......... .......... .......... .......... 55% 50,9M 4s
 29900K .......... .......... .......... .......... .......... 55% 4,87M 4s
 29950K .......... .......... .......... .......... .......... 56% 3,92M 4s
 30000K .......... .......... .......... .......... .......... 56% 8,46M 4s
 30050K .......... .......... .......... .......... .......... 56% 12,1M 4s
 30100K .......... .......... .......... .......... .......... 56% 10,1M 4s
 30150K .......... .......... .......... .......... .......... 56% 1,62M 4s
 30200K .......... .......... .......... .......... .......... 56% 14,8M 4s
 30250K .......... .......... .......... .......... .......... 56% 10,8M 4s
 30300K .......... .......... .......... .......... .......... 56% 10,8M 4s
 30350K .......... .......... .......... .......... .......... 56% 16,2M 3s
 30400K .......... .......... .......... .......... .......... 56% 5,53M 3s
 30450K .......... .......... .......... .......... .......... 56% 8,23M 3s
 30500K .......... .......... .......... .......... .......... 57% 33,0M 3s
 30550K .......... .......... .......... .......... .......... 57% 8,30M 3s
 30600K .......... .......... .......... .......... .......... 57% 7,62M 3s
 30650K .......... .......... .......... .......... .......... 57% 6,26M 3s
 30700K .......... .......... .......... .......... .......... 57% 5,50M 3s
 30750K .......... .......... .......... .......... .......... 57% 7,09M 3s
 30800K .......... .......... .......... .......... .......... 57% 6,58M 3s
 30850K .......... .......... .......... .......... .......... 57% 5,96M 3s
 30900K .......... .......... .......... .......... .......... 57% 8,37M 3s
 30950K .......... .......... .......... .......... .......... 57% 6,87M 3s
 31000K .......... .......... .......... .......... .......... 57% 6,07M 3s
 31050K .......... .......... .......... .......... .......... 58% 6,90M 3s
 31100K .......... .......... .......... .......... .......... 58% 6,69M 3s
 31150K .......... .......... .......... .......... .......... 58% 5,34M 3s
 31200K .......... .......... .......... .......... .......... 58% 6,98M 3s
 31250K .......... .......... .......... .......... .......... 58% 6,35M 3s
 31300K .......... .......... .......... .......... .......... 58% 6,69M 3s
 31350K .......... .......... .......... .......... .......... 58% 6,74M 3s
 31400K .......... .......... .......... .......... .......... 58% 7,37M 3s
 31450K .......... .......... .......... .......... .......... 58% 6,96M 3s
 31500K .......... .......... .......... .......... .......... 58% 6,92M 3s
 31550K .......... .......... .......... .......... .......... 59% 5,20M 3s
 31600K .......... .......... .......... .......... .......... 59% 6,26M 3s
 31650K .......... .......... .......... .......... .......... 59% 7,36M 3s
 31700K .......... .......... .......... .......... .......... 59% 7,26M 3s
 31750K .......... .......... .......... .......... .......... 59% 2,36M 3s
 31800K .......... .......... .......... .......... .......... 59% 6,17M 3s
 31850K .......... .......... .......... .......... .......... 59% 7,52M 3s
 31900K .......... .......... .......... .......... .......... 59% 8,81M 3s
 31950K .......... .......... .......... .......... .......... 59% 8,74M 3s
 32000K .......... .......... .......... .......... .......... 59% 10,7M 3s
 32050K .......... .......... .......... .......... .......... 59% 9,33M 3s
 32100K .......... .......... .......... .......... .......... 60% 11,6M 3s
 32150K .......... .......... .......... .......... .......... 60% 5,99M 3s
 32200K .......... .......... .......... .......... .......... 60% 3,01M 3s
 32250K .......... .......... .......... .......... .......... 60% 4,71M 3s
 32300K .......... .......... .......... .......... .......... 60% 10,5M 3s
 32350K .......... .......... .......... .......... .......... 60% 16,3M 3s
 32400K .......... .......... .......... .......... .......... 60% 11,0M 3s
 32450K .......... .......... .......... .......... .......... 60% 2,82M 3s
 32500K .......... .......... .......... .......... .......... 60% 18,0M 3s
 32550K .......... .......... .......... .......... .......... 60% 7,37M 3s
 32600K .......... .......... .......... .......... .......... 60% 24,5M 3s
 32650K .......... .......... .......... .......... .......... 61% 3,41M 3s
 32700K .......... .......... .......... .......... .......... 61% 13,8M 3s
 32750K .......... .......... .......... .......... .......... 61% 8,25M 3s
 32800K .......... .......... .......... .......... .......... 61% 7,56M 3s
 32850K .......... .......... .......... .......... .......... 61%  420K 3s
 32900K .......... .......... .......... .......... .......... 61% 1,78M 3s
 32950K .......... .......... .......... .......... .......... 61% 4,53M 3s
 33000K .......... .......... .......... .......... .......... 61% 6,16M 3s
 33050K .......... .......... .......... .......... .......... 61% 21,1M 3s
 33100K .......... .......... .......... .......... .......... 61% 15,2M 3s
 33150K .......... .......... .......... .......... .......... 62% 4,57M 3s
 33200K .......... .......... .......... .......... .......... 62% 14,1M 3s
 33250K .......... .......... .......... .......... .......... 62% 17,4M 3s
 33300K .......... .......... .......... .......... .......... 62% 18,1M 3s
 33350K .......... .......... .......... .......... .......... 62% 12,7M 3s
 33400K .......... .......... .......... .......... .......... 62% 19,5M 3s
 33450K .......... .......... .......... .......... .......... 62% 30,0M 3s
 33500K .......... .......... .......... .......... .......... 62% 21,9M 3s
 33550K .......... .......... .......... .......... .......... 62% 23,7M 3s
 33600K .......... .......... .......... .......... .......... 62% 33,9M 3s
 33650K .......... .......... .......... .......... .......... 62% 4,65M 3s
 33700K .......... .......... .......... .......... .......... 63% 2,53M 3s
 33750K .......... .......... .......... .......... .......... 63% 21,7M 3s
 33800K .......... .......... .......... .......... .......... 63% 17,1M 3s
 33850K .......... .......... .......... .......... .......... 63% 15,1M 3s
 33900K .......... .......... .......... .......... .......... 63% 10,5M 3s
 33950K .......... .......... .......... .......... .......... 63% 6,02M 3s
 34000K .......... .......... .......... .......... .......... 63% 34,4M 3s
 34050K .......... .......... .......... .......... .......... 63% 12,9M 3s
 34100K .......... .......... .......... .......... .......... 63% 9,08M 3s
 34150K .......... .......... .......... .......... .......... 63% 16,6M 3s
 34200K .......... .......... .......... .......... .......... 63% 13,5M 3s
 34250K .......... .......... .......... .......... .......... 64% 11,6M 3s
 34300K .......... .......... .......... .......... .......... 64% 17,3M 3s
 34350K .......... .......... .......... .......... .......... 64% 16,9M 3s
 34400K .......... .......... .......... .......... .......... 64% 12,2M 3s
 34450K .......... .......... .......... .......... .......... 64% 2,64M 3s
 34500K .......... .......... .......... .......... .......... 64% 7,54M 3s
 34550K .......... .......... .......... .......... .......... 64% 11,1M 3s
 34600K .......... .......... .......... .......... .......... 64% 4,15M 3s
 34650K .......... .......... .......... .......... .......... 64% 3,31M 3s
 34700K .......... .......... .......... .......... .......... 64% 21,3M 3s
 34750K .......... .......... .......... .......... .......... 64% 7,54M 3s
 34800K .......... .......... .......... .......... .......... 65% 8,61M 3s
 34850K .......... .......... .......... .......... .......... 65% 3,73M 3s
 34900K .......... .......... .......... .......... .......... 65% 1,79M 3s
 34950K .......... .......... .......... .......... .......... 65% 13,6M 3s
 35000K .......... .......... .......... .......... .......... 65% 16,0M 3s
 35050K .......... .......... .......... .......... .......... 65% 15,9M 3s
 35100K .......... .......... .......... .......... .......... 65% 15,5M 3s
 35150K .......... .......... .......... .......... .......... 65% 8,65M 3s
 35200K .......... .......... .......... .......... .......... 65% 7,68M 3s
 35250K .......... .......... .......... .......... .......... 65% 3,01M 3s
 35300K .......... .......... .......... .......... .......... 66% 1,81M 3s
 35350K .......... .......... .......... .......... .......... 66% 3,91M 3s
 35400K .......... .......... .......... .......... .......... 66% 1,96M 3s
 35450K .......... .......... .......... .......... .......... 66% 1,52M 3s
 35500K .......... .......... .......... .......... .......... 66% 12,7M 3s
 35550K .......... .......... .......... .......... .......... 66%  951K 3s
 35600K .......... .......... .......... .......... .......... 66% 1,20M 3s
 35650K .......... .......... .......... .......... .......... 66% 4,78M 3s
 35700K .......... .......... .......... .......... .......... 66% 2,02M 3s
 35750K .......... .......... .......... .......... .......... 66% 1,57M 3s
 35800K .......... .......... .......... .......... .......... 66% 6,67M 3s
 35850K .......... .......... .......... .......... .......... 67% 8,13M 3s
 35900K .......... .......... .......... .......... .......... 67% 3,16M 3s
 35950K .......... .......... .......... .......... .......... 67% 5,65M 3s
 36000K .......... .......... .......... .......... .......... 67% 16,1M 3s
 36050K .......... .......... .......... .......... .......... 67% 3,65M 3s
 36100K .......... .......... .......... .......... .......... 67% 3,50M 3s
 36150K .......... .......... .......... .......... .......... 67% 14,9M 3s
 36200K .......... .......... .......... .......... .......... 67% 1,58M 3s
 36250K .......... .......... .......... .......... .......... 67% 14,0M 3s
 36300K .......... .......... .......... .......... .......... 67% 2,45M 3s
 36350K .......... .......... .......... .......... .......... 67% 3,30M 3s
 36400K .......... .......... .......... .......... .......... 68% 3,01M 3s
 36450K .......... .......... .......... .......... .......... 68% 2,93M 3s
 36500K .......... .......... .......... .......... .......... 68% 1,80M 3s
 36550K .......... .......... .......... .......... .......... 68% 12,8M 3s
 36600K .......... .......... .......... .......... .......... 68% 2,85M 3s
 36650K .......... .......... .......... .......... .......... 68% 7,53M 3s
 36700K .......... .......... .......... .......... .......... 68% 12,9M 3s
 36750K .......... .......... .......... .......... .......... 68% 7,29M 3s
 36800K .......... .......... .......... .......... .......... 68% 18,1M 3s
 36850K .......... .......... .......... .......... .......... 68% 8,46M 3s
 36900K .......... .......... .......... .......... .......... 69% 2,48M 3s
 36950K .......... .......... .......... .......... .......... 69% 11,0M 3s
 37000K .......... .......... .......... .......... .......... 69% 15,5M 3s
 37050K .......... .......... .......... .......... .......... 69% 5,63M 3s
 37100K .......... .......... .......... .......... .......... 69% 3,03M 3s
 37150K .......... .......... .......... .......... .......... 69% 7,51M 3s
 37200K .......... .......... .......... .......... .......... 69% 19,0M 3s
 37250K .......... .......... .......... .......... .......... 69% 6,53M 3s
 37300K .......... .......... .......... .......... .......... 69% 2,63M 3s
 37350K .......... .......... .......... .......... .......... 69% 5,39M 3s
 37400K .......... .......... .......... .......... .......... 69% 1,86M 3s
 37450K .......... .......... .......... .......... .......... 70% 17,6M 3s
 37500K .......... .......... .......... .......... .......... 70% 17,6M 3s
 37550K .......... .......... .......... .......... .......... 70% 3,25M 3s
 37600K .......... .......... .......... .......... .......... 70% 14,8M 3s
 37650K .......... .......... .......... .......... .......... 70% 18,6M 3s
 37700K .......... .......... .......... .......... .......... 70% 24,8M 3s
 37750K .......... .......... .......... .......... .......... 70% 11,8M 3s
 37800K .......... .......... .......... .......... .......... 70% 15,9M 3s
 37850K .......... .......... .......... .......... .......... 70% 7,69M 2s
 37900K .......... .......... .......... .......... .......... 70% 2,14M 2s
 37950K .......... .......... .......... .......... .......... 70% 15,3M 2s
 38000K .......... .......... .......... .......... .......... 71% 22,4M 2s
 38050K .......... .......... .......... .......... .......... 71% 38,7M 2s
 38100K .......... .......... .......... .......... .......... 71% 27,7M 2s
 38150K .......... .......... .......... .......... .......... 71% 17,1M 2s
 38200K .......... .......... .......... .......... .......... 71% 24,7M 2s
 38250K .......... .......... .......... .......... .......... 71% 21,5M 2s
 38300K .......... .......... .......... .......... .......... 71% 3,69M 2s
 38350K .......... .......... .......... .......... .......... 71% 16,5M 2s
 38400K .......... .......... .......... .......... .......... 71% 17,9M 2s
 38450K .......... .......... .......... .......... .......... 71% 12,2M 2s
 38500K .......... .......... .......... .......... .......... 71% 14,2M 2s
 38550K .......... .......... .......... .......... .......... 72% 13,0M 2s
 38600K .......... .......... .......... .......... .......... 72% 2,71M 2s
 38650K .......... .......... .......... .......... .......... 72% 11,0M 2s
 38700K .......... .......... .......... .......... .......... 72% 13,4M 2s
 38750K .......... .......... .......... .......... .......... 72% 26,0M 2s
 38800K .......... .......... .......... .......... .......... 72% 18,1M 2s
 38850K .......... .......... .......... .......... .......... 72% 15,0M 2s
 38900K .......... .......... .......... .......... .......... 72% 2,95M 2s
 38950K .......... .......... .......... .......... .......... 72% 6,27M 2s
 39000K .......... .......... .......... .......... .......... 72% 20,1M 2s
 39050K .......... .......... .......... .......... .......... 73% 32,7M 2s
 39100K .......... .......... .......... .......... .......... 73% 21,6M 2s
 39150K .......... .......... .......... .......... .......... 73% 16,4M 2s
 39200K .......... .......... .......... .......... .......... 73% 39,7M 2s
 39250K .......... .......... .......... .......... .......... 73% 6,37M 2s
 39300K .......... .......... .......... .......... .......... 73% 5,16M 2s
 39350K .......... .......... .......... .......... .......... 73% 7,57M 2s
 39400K .......... .......... .......... .......... .......... 73% 6,12M 2s
 39450K .......... .......... .......... .......... .......... 73% 3,55M 2s
 39500K .......... .......... .......... .......... .......... 73% 6,43M 2s
 39550K .......... .......... .......... .......... .......... 73% 9,31M 2s
 39600K .......... .......... .......... .......... .......... 74% 14,1M 2s
 39650K .......... .......... .......... .......... .......... 74% 20,4M 2s
 39700K .......... .......... .......... .......... .......... 74% 35,2M 2s
 39750K .......... .......... .......... .......... .......... 74% 3,06M 2s
 39800K .......... .......... .......... .......... .......... 74% 19,9M 2s
 39850K .......... .......... .......... .......... .......... 74% 20,0M 2s
 39900K .......... .......... .......... .......... .......... 74% 20,1M 2s
 39950K .......... .......... .......... .......... .......... 74% 26,5M 2s
 40000K .......... .......... .......... .......... .......... 74% 41,0M 2s
 40050K .......... .......... .......... .......... .......... 74% 39,6M 2s
 40100K .......... .......... .......... .......... .......... 74% 42,9M 2s
 40150K .......... .......... .......... .......... .......... 75% 26,9M 2s
 40200K .......... .......... .......... .......... .......... 75% 20,6M 2s
 40250K .......... .......... .......... .......... .......... 75% 24,4M 2s
 40300K .......... .......... .......... .......... .......... 75% 2,83M 2s
 40350K .......... .......... .......... .......... .......... 75% 13,7M 2s
 40400K .......... .......... .......... .......... .......... 75% 22,6M 2s
 40450K .......... .......... .......... .......... .......... 75% 15,8M 2s
 40500K .......... .......... .......... .......... .......... 75% 19,1M 2s
 40550K .......... .......... .......... .......... .......... 75% 20,5M 2s
 40600K .......... .......... .......... .......... .......... 75% 24,6M 2s
 40650K .......... .......... .......... .......... .......... 76% 6,40M 2s
 40700K .......... .......... .......... .......... .......... 76% 3,29M 2s
 40750K .......... .......... .......... .......... .......... 76% 17,4M 2s
 40800K .......... .......... .......... .......... .......... 76% 20,4M 2s
 40850K .......... .......... .......... .......... .......... 76% 31,1M 2s
 40900K .......... .......... .......... .......... .......... 76% 42,8M 2s
 40950K .......... .......... .......... .......... .......... 76% 3,45M 2s
 41000K .......... .......... .......... .......... .......... 76% 22,1M 2s
 41050K .......... .......... .......... .......... .......... 76% 20,5M 2s
 41100K .......... .......... .......... .......... .......... 76% 7,17M 2s
 41150K .......... .......... .......... .......... .......... 76% 13,2M 2s
 41200K .......... .......... .......... .......... .......... 77% 33,6M 2s
 41250K .......... .......... .......... .......... .......... 77% 38,5M 2s
 41300K .......... .......... .......... .......... .......... 77% 26,2M 2s
 41350K .......... .......... .......... .......... .......... 77% 34,1M 2s
 41400K .......... .......... .......... .......... .......... 77% 39,2M 2s
 41450K .......... .......... .......... .......... .......... 77% 23,6M 2s
 41500K .......... .......... .......... .......... .......... 77% 24,5M 2s
 41550K .......... .......... .......... .......... .......... 77% 23,7M 2s
 41600K .......... .......... .......... .......... .......... 77% 32,5M 2s
 41650K .......... .......... .......... .......... .......... 77% 39,8M 2s
 41700K .......... .......... .......... .......... .......... 77% 34,9M 2s
 41750K .......... .......... .......... .......... .......... 78% 31,8M 2s
 41800K .......... .......... .......... .......... .......... 78% 25,6M 2s
 41850K .......... .......... .......... .......... .......... 78% 30,8M 2s
 41900K .......... .......... .......... .......... .......... 78% 29,9M 2s
 41950K .......... .......... .......... .......... .......... 78% 12,5M 2s
 42000K .......... .......... .......... .......... .......... 78% 19,9M 2s
 42050K .......... .......... .......... .......... .......... 78% 4,97M 2s
 42100K .......... .......... .......... .......... .......... 78% 4,05M 2s
 42150K .......... .......... .......... .......... .......... 78% 17,4M 2s
 42200K .......... .......... .......... .......... .......... 78% 9,17M 2s
 42250K .......... .......... .......... .......... .......... 78% 7,49M 2s
 42300K .......... .......... .......... .......... .......... 79% 1,81M 2s
 42350K .......... .......... .......... .......... .......... 79% 14,1M 2s
 42400K .......... .......... .......... .......... .......... 79% 15,5M 2s
 42450K .......... .......... .......... .......... .......... 79% 9,81M 2s
 42500K .......... .......... .......... .......... .......... 79% 36,1M 2s
 42550K .......... .......... .......... .......... .......... 79% 3,25M 2s
 42600K .......... .......... .......... .......... .......... 79% 6,93M 2s
 42650K .......... .......... .......... .......... .......... 79% 15,2M 2s
 42700K .......... .......... .......... .......... .......... 79% 17,5M 2s
 42750K .......... .......... .......... .......... .......... 79% 4,43M 2s
 42800K .......... .......... .......... .......... .......... 80% 5,22M 2s
 42850K .......... .......... .......... .......... .......... 80% 21,5M 2s
 42900K .......... .......... .......... .......... .......... 80% 7,07M 2s
 42950K .......... .......... .......... .......... .......... 80% 6,61M 2s
 43000K .......... .......... .......... .......... .......... 80% 3,17M 2s
 43050K .......... .......... .......... .......... .......... 80% 25,0M 2s
 43100K .......... .......... .......... .......... .......... 80% 10,6M 2s
 43150K .......... .......... .......... .......... .......... 80% 5,56M 2s
 43200K .......... .......... .......... .......... .......... 80% 3,53M 2s
 43250K .......... .......... .......... .......... .......... 80% 25,8M 2s
 43300K .......... .......... .......... .......... .......... 80% 6,90M 2s
