
MintPy
The Miami INsar Time-series software in PYthon
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
Unable to locate an executable at "/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin/apt" (-1)
./install_macos64.sh: line 66: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 17:06:59--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8303, 2606:4700::6810:8203, 104.16.131.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8303|:443... connected.
HTTP request sent, awaiting response... 200 OK
 21100K .......... .......... .......... .......... .......... 39% 6,75M 5s
 21150K .......... .......... .......... .......... .......... 39% 7,37M 5s
 21200K .......... .......... .......... .......... .......... 39% 5,71M 5s
 21250K .......... .......... .......... .......... .......... 39% 7,51M 5s
 21300K .......... .......... .......... .......... .......... 39% 7,15M 5s
 21350K .......... .......... .......... .......... .......... 39% 5,24M 5s
 21400K .......... .......... .......... .......... .......... 40% 7,26M 5s
 21450K .......... .......... .......... .......... .......... 40% 6,48M 5s
 21500K .......... .......... .......... .......... .......... 40% 6,37M 5s
 21550K .......... .......... .......... .......... .......... 40% 7,38M 5s
 21600K .......... .......... .......... .......... .......... 40% 7,04M 5s
 21650K .......... .......... .......... .......... .......... 40% 7,04M 5s
 21700K .......... .......... .......... .......... .......... 40% 5,69M 5s
 21750K .......... .......... .......... .......... .......... 40% 5,88M 5s
 21800K .......... .......... .......... .......... .......... 40% 5,95M 5s
 21850K .......... .......... .......... .......... .......... 40% 7,76M 5s
 21900K .......... .......... .......... .......... .......... 40% 6,22M 5s
 21950K .......... .......... .......... .......... .......... 41% 7,84M 5s
 22000K .......... .......... .......... .......... .......... 41% 6,78M 5s
 22050K .......... .......... .......... .......... .......... 41% 6,59M 5s
 22100K .......... .......... .......... .......... .......... 41% 7,09M 5s
 22150K .......... .......... .......... .......... .......... 41% 4,96M 5s
 22200K .......... .......... .......... .......... .......... 41% 7,67M 5s
 22250K .......... .......... .......... .......... .......... 41% 6,33M 5s
 22300K .......... .......... .......... .......... .......... 41% 7,44M 5s
 22350K .......... .......... .......... .......... .......... 41% 6,92M 5s
 22400K .......... .......... .......... .......... .......... 41% 6,19M 5s
 22450K .......... .......... .......... .......... .......... 42% 7,56M 5s
 22500K .......... .......... .......... .......... .......... 42% 6,31M 5s
 22550K .......... .......... .......... .......... .......... 42% 5,48M 5s
 22600K .......... .......... .......... .......... .......... 42% 6,51M 5s
 22650K .......... .......... .......... .......... .......... 42% 7,18M 5s
 22700K .......... .......... .......... .......... .......... 42% 5,72M 5s
 22750K .......... .......... .......... .......... .......... 42% 8,33M 5s
 22800K .......... .......... .......... .......... .......... 42% 6,11M 5s
 22850K .......... .......... .......... .......... .......... 42% 6,73M 5s
 22900K .......... .......... .......... .......... .......... 42% 7,82M 5s
 22950K .......... .......... .......... .......... .......... 42% 4,70M 5s
 23000K .......... .......... .......... .......... .......... 43% 8,12M 5s
 23050K .......... .......... .......... .......... .......... 43% 6,91M 5s
 23100K .......... .......... .......... .......... .......... 43% 6,71M 5s
 23150K .......... .......... .......... .......... .......... 43% 6,86M 5s
 23200K .......... .......... .......... .......... .......... 43% 6,69M 5s
 23250K .......... .......... .......... .......... .......... 43% 6,96M 4s
 23300K .......... .......... .......... .......... .......... 43% 6,16M 4s
 23350K .......... .......... .......... .......... .......... 43% 5,41M 4s
 23400K .......... .......... .......... .......... .......... 43% 6,95M 4s
 23450K .......... .......... .......... .......... .......... 43% 7,49M 4s
 23500K .......... .......... .......... .......... .......... 43% 6,68M 4s
 23550K .......... .......... .......... .......... .......... 44% 6,45M 4s
 23600K .......... .......... .......... .......... .......... 44% 6,47M 4s
 23650K .......... .......... .......... .......... .......... 44% 7,28M 4s
 23700K .......... .......... .......... .......... .......... 44% 7,14M 4s
 23750K .......... .......... .......... .......... .......... 44% 5,25M 4s
 23800K .......... .......... .......... .......... .......... 44% 6,68M 4s
 23850K .......... .......... .......... .......... .......... 44% 6,54M 4s
 23900K .......... .......... .......... .......... .......... 44% 6,91M 4s
 23950K .......... .......... .......... .......... .......... 44% 6,79M 4s
 24000K .......... .......... .......... .......... .......... 44% 7,35M 4s
 24050K .......... .......... .......... .......... .......... 45% 6,08M 4s
 24100K .......... .......... .......... .......... .......... 45% 7,52M 4s
 24150K .......... .......... .......... .......... .......... 45% 4,94M 4s
 24200K .......... .......... .......... .......... .......... 45% 7,04M 4s
 24250K .......... .......... .......... .......... .......... 45% 7,14M 4s
 24300K .......... .......... .......... .......... .......... 45% 6,95M 4s
 24350K .......... .......... .......... .......... .......... 45% 6,72M 4s
 24400K .......... .......... .......... .......... .......... 45% 6,49M 4s
 24450K .......... .......... .......... .......... .......... 45% 7,01M 4s
 24500K .......... .......... .......... .......... .......... 45% 6,76M 4s
 24550K .......... .......... .......... .......... .......... 45% 5,33M 4s
 24600K .......... .......... .......... .......... .......... 46% 6,43M 4s
 24650K .......... .......... .......... .......... .......... 46% 7,56M 4s
 24700K .......... .......... .......... .......... .......... 46% 6,37M 4s
 24750K .......... .......... .......... .......... .......... 46% 7,30M 4s
 24800K .......... .......... .......... .......... .......... 46% 6,47M 4s
 24850K .......... .......... .......... .......... .......... 46% 7,35M 4s
 24900K .......... .......... .......... .......... .......... 46% 6,92M 4s
 24950K .......... .......... .......... .......... .......... 46% 4,58M 4s
 25000K .......... .......... .......... .......... .......... 46% 6,83M 4s
 25050K .......... .......... .......... .......... .......... 46% 7,82M 4s
 25100K .......... .......... .......... .......... .......... 46% 7,23M 4s
 25150K .......... .......... .......... .......... .......... 47% 6,11M 4s
 25200K .......... .......... .......... .......... .......... 47% 7,22M 4s
 25250K .......... .......... .......... .......... .......... 47% 7,18M 4s
 25300K .......... .......... .......... .......... .......... 47% 6,55M 4s
 25350K .......... .......... .......... .......... .......... 47% 5,29M 4s
 25400K .......... .......... .......... .......... .......... 47% 6,36M 4s
 25450K .......... .......... .......... .......... .......... 47% 7,40M 4s
 25500K .......... .......... .......... .......... .......... 47% 6,77M 4s
 25550K .......... .......... .......... .......... .......... 47% 6,83M 4s
 25600K .......... .......... .......... .......... .......... 47% 6,80M 4s
 25650K .......... .......... .......... .......... .......... 47% 6,93M 4s
 25700K .......... .......... .......... .......... .......... 48% 7,04M 4s
 25750K .......... .......... .......... .......... .......... 48% 5,46M 4s
 25800K .......... .......... .......... .......... .......... 48% 6,49M 4s
 25850K .......... .......... .......... .......... .......... 48% 5,98M 4s
 25900K .......... .......... .......... .......... .......... 48% 7,14M 4s
 25950K .......... .......... .......... .......... .......... 48% 7,54M 4s
 26000K .......... .......... .......... .......... .......... 48% 6,60M 4s
 26050K .......... .......... .......... .......... .......... 48% 6,70M 4s
 26100K .......... .......... .......... .......... .......... 48% 6,66M 4s
 26150K .......... .......... .......... .......... .......... 48% 5,12M 4s
 26200K .......... .......... .......... .......... .......... 49% 7,57M 4s
 26250K .......... .......... .......... .......... .......... 49% 6,49M 4s
 26300K .......... .......... .......... .......... .......... 49% 7,49M 4s
 26350K .......... .......... .......... .......... .......... 49% 6,29M 4s
 26400K .......... .......... .......... .......... .......... 49% 6,65M 4s
 26450K .......... .......... .......... .......... .......... 49% 6,94M 4s
 26500K .......... .......... .......... .......... .......... 49% 7,70M 4s
 26550K .......... .......... .......... .......... .......... 49% 5,12M 4s
 26600K .......... .......... .......... .......... .......... 49% 5,85M 4s
 26650K .......... .......... .......... .......... .......... 49% 8,12M 4s
 26700K .......... .......... .......... .......... .......... 49% 6,17M 4s
 26750K .......... .......... .......... .......... .......... 50% 7,65M 4s
 26800K .......... .......... .......... .......... .......... 50% 6,68M 4s
 26850K .......... .......... .......... .......... .......... 50% 6,18M 4s
 26900K .......... .......... .......... .......... .......... 50% 6,94M 4s
 26950K .......... .......... .......... .......... .......... 50% 5,37M 4s
 27000K .......... .......... .......... .......... .......... 50% 7,09M 4s
 27050K .......... .......... .......... .......... .......... 50% 6,90M 4s
 27100K .......... .......... .......... .......... .......... 50% 6,90M 4s
 27150K .......... .......... .......... .......... .......... 50% 6,55M 4s
 27200K .......... .......... .......... .......... .......... 50% 6,80M 4s
 27250K .......... .......... .......... .......... .......... 50% 7,03M 4s
 27300K .......... .......... .......... .......... .......... 51% 6,41M 4s
 27350K .......... .......... .......... .......... .......... 51% 5,29M 4s
 27400K .......... .......... .......... .......... .......... 51% 6,65M 4s
 27450K .......... .......... .......... .......... .......... 51% 7,43M 4s
 27500K .......... .......... .......... .......... .......... 51% 7,17M 4s
 27550K .......... .......... .......... .......... .......... 51% 6,22M 4s
 27600K .......... .......... .......... .......... .......... 51% 7,02M 4s
 27650K .......... .......... .......... .......... .......... 51% 6,53M 4s
 27700K .......... .......... .......... .......... .......... 51% 7,32M 4s
 27750K .......... .......... .......... .......... .......... 51% 5,08M 4s
 27800K .......... .......... .......... .......... .......... 52% 7,52M 4s
 27850K .......... .......... .......... .......... .......... 52% 6,23M 4s
 27900K .......... .......... .......... .......... .......... 52% 7,33M 4s
 27950K .......... .......... .......... .......... .......... 52% 6,54M 4s
 28000K .......... .......... .......... .......... .......... 52% 6,94M 4s
 28050K .......... .......... .......... .......... .......... 52% 6,38M 4s
 28100K .......... .......... .......... .......... .......... 52% 7,69M 4s
 28150K .......... .......... .......... .......... .......... 52% 4,82M 4s
 28200K .......... .......... .......... .......... .......... 52% 7,19M 4s
 28250K .......... .......... .......... .......... .......... 52% 6,84M 4s
 28300K .......... .......... .......... .......... .......... 52% 7,12M 4s
 28350K .......... .......... .......... .......... .......... 53% 6,49M 4s
 28400K .......... .......... .......... .......... .......... 53% 7,17M 4s
 28450K .......... .......... .......... .......... .......... 53% 6,12M 4s
 28500K .......... .......... .......... .......... .......... 53% 7,02M 4s
 28550K .......... .......... .......... .......... .......... 53% 5,42M 4s
 28600K .......... .......... .......... .......... .......... 53% 7,22M 4s
 28650K .......... .......... .......... .......... .......... 53% 6,11M 4s
 28700K .......... .......... .......... .......... .......... 53% 7,53M 4s
 28750K .......... .......... .......... .......... .......... 53% 6,71M 4s
 28800K .......... .......... .......... .......... .......... 53% 7,29M 4s
 28850K .......... .......... .......... .......... .......... 53% 6,16M 4s
 28900K .......... .......... .......... .......... .......... 54% 7,19M 4s
 28950K .......... .......... .......... .......... .......... 54% 5,41M 4s
 29000K .......... .......... .......... .......... .......... 54% 6,42M 4s
 29050K .......... .......... .......... .......... .......... 54% 6,09M 4s
 29100K .......... .......... .......... .......... .......... 54% 8,11M 4s
 29150K .......... .......... .......... .......... .......... 54% 6,33M 4s
 29200K .......... .......... .......... .......... .......... 54% 7,77M 4s
 29250K .......... .......... .......... .......... .......... 54% 6,27M 4s
 29300K .......... .......... .......... .......... .......... 54% 6,91M 4s
 29350K .......... .......... .......... .......... .......... 54% 5,47M 4s
 29400K .......... .......... .......... .......... .......... 55% 5,76M 4s
 29450K .......... .......... .......... .......... .......... 55% 8,40M 4s
 29500K .......... .......... .......... .......... .......... 55% 6,84M 4s
 29550K .......... .......... .......... .......... .......... 55% 6,60M 4s
 29600K .......... .......... .......... .......... .......... 55% 7,06M 4s
 29650K .......... .......... .......... .......... .......... 55% 6,35M 4s
 29700K .......... .......... .......... .......... .......... 55% 7,37M 4s
 29750K .......... .......... .......... .......... .......... 55% 5,22M 4s
 29800K .......... .......... .......... .......... .......... 55% 6,86M 4s
 29850K .......... .......... .......... .......... .......... 55% 6,86M 4s
 29900K .......... .......... .......... .......... .......... 55% 6,89M 4s
 29950K .......... .......... .......... .......... .......... 56% 6,54M 3s
 30000K .......... .......... .......... .......... .......... 56% 7,39M 3s
 30050K .......... .......... .......... .......... .......... 56% 6,49M 3s
 30100K .......... .......... .......... .......... .......... 56% 6,94M 3s
 30150K .......... .......... .......... .......... .......... 56% 4,97M 3s
 30200K .......... .......... .......... .......... .......... 56% 7,22M 3s
 30250K .......... .......... .......... .......... .......... 56% 6,75M 3s
 30300K .......... .......... .......... .......... .......... 56% 6,52M 3s
 30350K .......... .......... .......... .......... .......... 56% 6,55M 3s
 30400K .......... .......... .......... .......... .......... 56% 6,89M 3s
 30450K .......... .......... .......... .......... .......... 56% 6,92M 3s
 30500K .......... .......... .......... .......... .......... 57% 6,62M 3s
 30550K .......... .......... .......... .......... .......... 57% 5,81M 3s
 30600K .......... .......... .......... .......... .......... 57% 6,98M 3s
 30650K .......... .......... .......... .......... .......... 57% 6,29M 3s
 30700K .......... .......... .......... .......... .......... 57% 7,17M 3s
 30750K .......... .......... .......... .......... .......... 57% 6,57M 3s
 30800K .......... .......... .......... .......... .......... 57% 6,94M 3s
 30850K .......... .......... .......... .......... .......... 57% 6,63M 3s
 30900K .......... .......... .......... .......... .......... 57% 6,59M 3s
 30950K .......... .......... .......... .......... .......... 57% 5,52M 3s
 31000K .......... .......... .......... .......... .......... 57% 6,94M 3s
 31050K .......... .......... .......... .......... .......... 58% 7,00M 3s
 31100K .......... .......... .......... .......... .......... 58% 6,33M 3s
 31150K .......... .......... .......... .......... .......... 58% 6,96M 3s
 31200K .......... .......... .......... .......... .......... 58% 6,70M 3s
 31250K .......... .......... .......... .......... .......... 58% 6,81M 3s
 31300K .......... .......... .......... .......... .......... 58% 5,94M 3s
 31350K .......... .......... .......... .......... .......... 58% 6,20M 3s
 31400K .......... .......... .......... .......... .......... 58% 6,92M 3s
 31450K .......... .......... .......... .......... .......... 58% 6,22M 3s
 31500K .......... .......... .......... .......... .......... 58% 7,49M 3s
 31550K .......... .......... .......... .......... .......... 59% 6,94M 3s
 31600K .......... .......... .......... .......... .......... 59% 6,79M 3s
 31650K .......... .......... .......... .......... .......... 59% 6,37M 3s
 31700K .......... .......... .......... .......... .......... 59% 6,91M 3s
 31750K .......... .......... .......... .......... .......... 59% 5,58M 3s
 31800K .......... .......... .......... .......... .......... 59% 6,18M 3s
 31850K .......... .......... .......... .......... .......... 59% 7,98M 3s
 31900K .......... .......... .......... .......... .......... 59% 5,87M 3s
 31950K .......... .......... .......... .......... .......... 59% 7,14M 3s
 32000K .......... .......... .......... .......... .......... 59% 7,25M 3s
 32050K .......... .......... .......... .......... .......... 59% 6,52M 3s
 32100K .......... .......... .......... .......... .......... 60% 7,03M 3s
 32150K .......... .......... .......... .......... .......... 60% 5,36M 3s
 32200K .......... .......... .......... .......... .......... 60% 6,50M 3s
 32250K .......... .......... .......... .......... .......... 60% 6,90M 3s
 32300K .......... .......... .......... .......... .......... 60% 6,91M 3s
 32350K .......... .......... .......... .......... .......... 60% 6,46M 3s
 32400K .......... .......... .......... .......... .......... 60% 7,22M 3s
 32450K .......... .......... .......... .......... .......... 60% 6,77M 3s
 32500K .......... .......... .......... .......... .......... 60% 6,42M 3s
 32550K .......... .......... .......... .......... .......... 60% 5,59M 3s
 32600K .......... .......... .......... .......... .......... 60% 7,13M 3s
 32650K .......... .......... .......... .......... .......... 61% 6,36M 3s
 32700K .......... .......... .......... .......... .......... 61% 6,97M 3s
 32750K .......... .......... .......... .......... .......... 61% 6,54M 3s
 32800K .......... .......... .......... .......... .......... 61% 6,84M 3s
 32850K .......... .......... .......... .......... .......... 61% 6,46M 3s
 32900K .......... .......... .......... .......... .......... 61% 7,66M 3s
 32950K .......... .......... .......... .......... .......... 61% 5,38M 3s
 33000K .......... .......... .......... .......... .......... 61% 6,55M 3s
 33050K .......... .......... .......... .......... .......... 61% 6,87M 3s
 33100K .......... .......... .......... .......... .......... 61% 6,67M 3s
 33150K .......... .......... .......... .......... .......... 62% 6,37M 3s
 33200K .......... .......... .......... .......... .......... 62% 7,30M 3s
 33250K .......... .......... .......... .......... .......... 62% 6,11M 3s
 33300K .......... .......... .......... .......... .......... 62% 6,17M 3s
 33350K .......... .......... .......... .......... .......... 62% 6,13M 3s
 33400K .......... .......... .......... .......... .......... 62% 7,66M 3s
 33450K .......... .......... .......... .......... .......... 62% 6,73M 3s
 33500K .......... .......... .......... .......... .......... 62% 6,60M 3s
 33550K .......... .......... .......... .......... .......... 62% 6,61M 3s
 33600K .......... .......... .......... .......... .......... 62% 7,37M 3s
 33650K .......... .......... .......... .......... .......... 62% 5,89M 3s
 33700K .......... .......... .......... .......... .......... 63% 7,34M 3s
 33750K .......... .......... .......... .......... .......... 63% 5,32M 3s
 33800K .......... .......... .......... .......... .......... 63% 7,07M 3s
 33850K .......... .......... .......... .......... .......... 63% 6,88M 3s
 33900K .......... .......... .......... .......... .......... 63% 7,00M 3s
 33950K .......... .......... .......... .......... .......... 63% 6,79M 3s
 34000K .......... .......... .......... .......... .......... 63% 6,32M 3s
 34050K .......... .......... .......... .......... .......... 63% 6,90M 3s
 34100K .......... .......... .......... .......... .......... 63% 7,18M 3s
 34150K .......... .......... .......... .......... .......... 63% 5,34M 3s
 34200K .......... .......... .......... .......... .......... 63% 6,47M 3s
 34250K .......... .......... .......... .......... .......... 64% 7,27M 3s
 34300K .......... .......... .......... .......... .......... 64% 7,04M 3s
 34350K .......... .......... .......... .......... .......... 64% 6,00M 3s
 34400K .......... .......... .......... .......... .......... 64% 7,39M 3s
 34450K .......... .......... .......... .......... .......... 64% 6,91M 3s
 34500K .......... .......... .......... .......... .......... 64% 6,38M 3s
 34550K .......... .......... .......... .......... .......... 64% 5,52M 3s
 34600K .......... .......... .......... .......... .......... 64% 6,39M 3s
 34650K .......... .......... .......... .......... .......... 64% 6,89M 3s
 34700K .......... .......... .......... .......... .......... 64% 6,95M 3s
 34750K .......... .......... .......... .......... .......... 64% 6,95M 3s
 34800K .......... .......... .......... .......... .......... 65% 6,90M 3s
 34850K .......... .......... .......... .......... .......... 65% 7,18M 3s
 34900K .......... .......... .......... .......... .......... 65% 6,19M 3s
 34950K .......... .......... .......... .......... .......... 65% 5,45M 3s
 35000K .......... .......... .......... .......... .......... 65% 6,85M 3s
 35050K .......... .......... .......... .......... .......... 65% 7,04M 3s
 35100K .......... .......... .......... .......... .......... 65% 6,60M 3s
 35150K .......... .......... .......... .......... .......... 65% 7,39M 3s
 35200K .......... .......... .......... .......... .......... 65% 6,31M 3s
 35250K .......... .......... .......... .......... .......... 65% 6,77M 3s
 35300K .......... .......... .......... .......... .......... 66% 7,32M 3s
 35350K .......... .......... .......... .......... .......... 66% 5,07M 3s
 35400K .......... .......... .......... .......... .......... 66% 7,07M 3s
 35450K .......... .......... .......... .......... .......... 66% 6,91M 3s
 35500K .......... .......... .......... .......... .......... 66% 6,68M 3s
 35550K .......... .......... .......... .......... .......... 66% 6,84M 3s
 35600K .......... .......... .......... .......... .......... 66% 6,28M 3s
 35650K .......... .......... .......... .......... .......... 66% 7,65M 3s
 35700K .......... .......... .......... .......... .......... 66% 6,66M 3s
 35750K .......... .......... .......... .......... .......... 66% 5,01M 3s
 35800K .......... .......... .......... .......... .......... 66% 6,59M 3s
 35850K .......... .......... .......... .......... .......... 67% 6,94M 3s
 35900K .......... .......... .......... .......... .......... 67% 6,88M 3s
 35950K .......... .......... .......... .......... .......... 67% 7,75M 3s
 36000K .......... .......... .......... .......... .......... 67% 6,24M 3s
 36050K .......... .......... .......... .......... .......... 67% 7,06M 3s
 36100K .......... .......... .......... .......... .......... 67% 7,06M 3s
 36150K .......... .......... .......... .......... .......... 67% 4,79M 3s
 36200K .......... .......... .......... .......... .......... 67% 7,49M 3s
 36250K .......... .......... .......... .......... .......... 67% 6,98M 3s
 36300K .......... .......... .......... .......... .......... 67% 6,81M 3s
 36350K .......... .......... .......... .......... .......... 67% 6,97M 3s
 36400K .......... .......... .......... .......... .......... 68% 6,16M 3s
 36450K .......... .......... .......... .......... .......... 68% 7,58M 3s
 36500K .......... .......... .......... .......... .......... 68% 6,85M 3s
 36550K .......... .......... .......... .......... .......... 68% 4,92M 3s
 36600K .......... .......... .......... .......... .......... 68% 7,19M 3s
 36650K .......... .......... .......... .......... .......... 68% 6,76M 3s
 36700K .......... .......... .......... .......... .......... 68% 6,82M 2s
 36750K .......... .......... .......... .......... .......... 68% 6,65M 2s
 36800K .......... .......... .......... .......... .......... 68% 7,18M 2s
 36850K .......... .......... .......... .......... .......... 68% 6,02M 2s
 36900K .......... .......... .......... .......... .......... 69% 7,42M 2s
 36950K .......... .......... .......... .......... .......... 69% 5,48M 2s
 37000K .......... .......... .......... .......... .......... 69% 6,77M 2s
 37050K .......... .......... .......... .......... .......... 69% 6,01M 2s
 37100K .......... .......... .......... .......... .......... 69% 7,73M 2s
 37150K .......... .......... .......... .......... .......... 69% 6,88M 2s
 37200K .......... .......... .......... .......... .......... 69% 6,59M 2s
 37250K .......... .......... .......... .......... .......... 69% 6,83M 2s
 37300K .......... .......... .......... .......... .......... 69% 6,90M 2s
 37350K .......... .......... .......... .......... .......... 69% 5,38M 2s
 37400K .......... .......... .......... .......... .......... 69% 6,42M 2s
 37450K .......... .......... .......... .......... .......... 70% 7,92M 2s
 37500K .......... .......... .......... .......... .......... 70% 6,47M 2s
 37550K .......... .......... .......... .......... .......... 70% 6,15M 2s
 37600K .......... .......... .......... .......... .......... 70% 6,73M 2s
 37650K .......... .......... .......... .......... .......... 70% 7,12M 2s
 37700K .......... .......... .......... .......... .......... 70% 7,47M 2s
 37750K .......... .......... .......... .......... .......... 70% 4,92M 2s
 37800K .......... .......... .......... .......... .......... 70% 6,78M 2s
 37850K .......... .......... .......... .......... .......... 70% 6,92M 2s
 37900K .......... .......... .......... .......... .......... 70% 7,19M 2s
 37950K .......... .......... .......... .......... .......... 70% 6,85M 2s
 38000K .......... .......... .......... .......... .......... 71% 6,33M 2s
 38050K .......... .......... .......... .......... .......... 71% 7,53M 2s
 38100K .......... .......... .......... .......... .......... 71% 6,82M 2s
 38150K .......... .......... .......... .......... .......... 71% 5,24M 2s
 38200K .......... .......... .......... .......... .......... 71% 6,40M 2s
 38250K .......... .......... .......... .......... .......... 71% 7,03M 2s
 38300K .......... .......... .......... .......... .......... 71% 7,27M 2s
 38350K .......... .......... .......... .......... .......... 71% 6,72M 2s
 38400K .......... .......... .......... .......... .......... 71% 6,05M 2s
 38450K .......... .......... .......... .......... .......... 71% 7,09M 2s
 38500K .......... .......... .......... .......... .......... 71% 7,44M 2s
 38550K .......... .......... .......... .......... .......... 72% 4,84M 2s
 38600K .......... .......... .......... .......... .......... 72% 6,91M 2s
 38650K .......... .......... .......... .......... .......... 72% 7,28M 2s
 38700K .......... .......... .......... .......... .......... 72% 6,93M 2s
 38750K .......... .......... .......... .......... .......... 72% 6,86M 2s
 38800K .......... .......... .......... .......... .......... 72% 6,73M 2s
 38850K .......... .......... .......... .......... .......... 72% 6,19M 2s
 38900K .......... .......... .......... .......... .......... 72% 7,88M 2s
 38950K .......... .......... .......... .......... .......... 72% 4,91M 2s
 39000K .......... .......... .......... .......... .......... 72% 6,83M 2s
 39050K .......... .......... .......... .......... .......... 73% 7,20M 2s
 39100K .......... .......... .......... .......... .......... 73% 7,34M 2s
 39150K .......... .......... .......... .......... .......... 73% 6,08M 2s
 39200K .......... .......... .......... .......... .......... 73% 7,48M 2s
 39250K .......... .......... .......... .......... .......... 73% 6,30M 2s
 39300K .......... .......... .......... .......... .......... 73% 7,40M 2s
 39350K .......... .......... .......... .......... .......... 73% 4,99M 2s
 39400K .......... .......... .......... .......... .......... 73% 6,82M 2s
 39450K .......... .......... .......... .......... .......... 73% 7,42M 2s
 39500K .......... .......... .......... .......... .......... 73% 7,40M 2s
 39550K .......... .......... .......... .......... .......... 73% 5,93M 2s
 39600K .......... .......... .......... .......... .......... 74% 6,64M 2s
 39650K .......... .......... .......... .......... .......... 74% 7,18M 2s
 39700K .......... .......... .......... .......... .......... 74% 6,56M 2s
 39750K .......... .......... .......... .......... .......... 74% 5,68M 2s
 39800K .......... .......... .......... .......... .......... 74% 6,24M 2s
 39850K .......... .......... .......... .......... .......... 74% 6,86M 2s
 39900K .......... .......... .......... .......... .......... 74% 7,05M 2s
 39950K .......... .......... .......... .......... .......... 74% 6,56M 2s
 40000K .......... .......... .......... .......... .......... 74% 7,35M 2s
 40050K .......... .......... .......... .......... .......... 74% 6,99M 2s
 40100K .......... .......... .......... .......... .......... 74% 6,35M 2s
 40150K .......... .......... .......... .......... .......... 75% 5,12M 2s
 40200K .......... .......... .......... .......... .......... 75% 7,38M 2s
 40250K .......... .......... .......... .......... .......... 75% 6,89M 2s
 40300K .......... .......... .......... .......... .......... 75% 6,97M 2s
 40350K .......... .......... .......... .......... .......... 75% 6,67M 2s
 40400K .......... .......... .......... .......... .......... 75% 6,23M 2s
 40450K .......... .......... .......... .......... .......... 75% 7,87M 2s
 40500K .......... .......... .......... .......... .......... 75% 6,54M 2s
 40550K .......... .......... .......... .......... .......... 75% 5,23M 2s
 40600K .......... .......... .......... .......... .......... 75% 6,25M 2s
 40650K .......... .......... .......... .......... .......... 76% 7,40M 2s
 40700K .......... .......... .......... .......... .......... 76% 7,13M 2s
 40750K .......... .......... .......... .......... .......... 76% 6,33M 2s
 40800K .......... .......... .......... .......... .......... 76% 7,74M 2s
 40850K .......... .......... .......... .......... .......... 76% 6,42M 2s
 40900K .......... .......... .......... .......... .......... 76% 6,86M 2s
 40950K .......... .......... .......... .......... .......... 76% 5,36M 2s
 41000K .......... .......... .......... .......... .......... 76% 6,61M 2s
 41050K .......... .......... .......... .......... .......... 76% 7,49M 2s
 41100K .......... .......... .......... .......... .......... 76% 5,91M 2s
 41150K .......... .......... .......... .......... .......... 76% 7,28M 2s
 41200K .......... .......... .......... .......... .......... 77% 6,39M 2s
 41250K .......... .......... .......... .......... .......... 77% 7,48M 2s
 41300K .......... .......... .......... .......... .......... 77% 6,98M 2s
 41350K .......... .......... .......... .......... .......... 77% 5,16M 2s
 41400K .......... .......... .......... .......... .......... 77% 6,27M 2s
 41450K .......... .......... .......... .......... .......... 77% 6,86M 2s
 41500K .......... .......... .......... .......... .......... 77% 6,65M 2s
 41550K .......... .......... .......... .......... .......... 77% 7,44M 2s
 41600K .......... .......... .......... .......... .......... 77% 6,71M 2s
 41650K .......... .......... .......... .......... .......... 77% 7,18M 2s
 41700K .......... .......... .......... .......... .......... 77% 6,29M 2s
 41750K .......... .......... .......... .......... .......... 78% 5,56M 2s
 41800K .......... .......... .......... .......... .......... 78% 6,30M 2s
 41850K .......... .......... .......... .......... .......... 78% 7,34M 2s
 41900K .......... .......... .......... .......... .......... 78% 7,11M 2s
 41950K .......... .......... .......... .......... .......... 78% 6,49M 2s
 42000K .......... .......... .......... .......... .......... 78% 7,11M 2s
 42050K .......... .......... .......... .......... .......... 78% 6,46M 2s
 42100K .......... .......... .......... .......... .......... 78% 6,82M 2s
 42150K .......... .......... .......... .......... .......... 78% 5,27M 2s
 42200K .......... .......... .......... .......... .......... 78% 6,83M 2s
 42250K .......... .......... .......... .......... .......... 78% 7,18M 2s
 42300K .......... .......... .......... .......... .......... 79% 6,39M 2s
 42350K .......... .......... .......... .......... .......... 79% 6,84M 2s
 42400K .......... .......... .......... .......... .......... 79% 7,17M 2s
 42450K .......... .......... .......... .......... .......... 79% 6,59M 2s
 42500K .......... .......... .......... .......... .......... 79% 7,07M 2s
 42550K .......... .......... .......... .......... .......... 79% 5,22M 2s
 42600K .......... .......... .......... .......... .......... 79% 7,39M 2s
 42650K .......... .......... .......... .......... .......... 79% 6,53M 2s
 42700K .......... .......... .......... .......... .......... 79% 6,80M 2s
 42750K .......... .......... .......... .......... .......... 79% 6,63M 2s
 42800K .......... .......... .......... .......... .......... 80% 6,69M 2s
 42850K .......... .......... .......... .......... .......... 80% 6,95M 2s
 42900K .......... .......... .......... .......... .......... 80% 7,11M 2s
